id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ibs_product_type,ibs.product_type,model_ibs_product_type,base.group_user,1,1,1,1
access_ibs_by_product,ibs.by_product,model_ibs_by_product,base.group_user,1,1,1,1
access_ibs_product,ibs.product,model_ibs_product,base.group_user,1,1,1,1
access_ibs_types_of_printing,ibs.types_of_printing,model_ibs_types_of_printing,base.group_user,1,1,1,1
access_ibs_product_finish,ibs.product_finish,model_ibs_product_finish,base.group_user,1,1,1,1
access_ibs_client,ibs.client,model_ibs_client,base.group_user,1,1,1,1
access_ibs_unit_of_measure,ibs.unit_of_measure,model_ibs_unit_of_measure,base.group_user,1,1,1,1
access_ibs_item_template,ibs.item_template,model_ibs_item_template,base.group_user,1,1,1,1
access_ibs_item_type,ibs.item_type,model_ibs_item_type,base.group_user,1,1,1,1
access_ibs_site,ibs.site,model_ibs_site,base.group_user,1,1,1,1
access_ibs_costs,ibs.costs,model_ibs_costs,base.group_user,1,1,1,1
access_ibs_range_template,ibs.range.template,model_ibs_range_template,base.group_user,1,1,1,1
access_ibs_item_by_product,ibs.item_by_product,model_ibs_item_by_product,base.group_user,1,1,1,1
access_ibs_printer,ibs.printer,model_ibs_printer,base.group_user,1,1,1,1
access_ibs_list_of_materials,ibs.list.of.materials,model_ibs_list_of_materials,base.group_user,1,1,1,1
access_ibs_material_by_product,ibs.material.by.product,model_ibs_material_by_product,base.group_user,1,1,1,1
access_ibs_item_ibs,ibs.item_ibs,model_ibs_item_ibs,base.group_user,1,1,1,1
access_ibs_product_design,ibs.product_design,model_ibs_product_design,base.group_user,1,1,1,1
access_ibs_product_design_stages,ibs.product_design_stage,model_ibs_product_design_stage,base.group_user,1,1,1,1
access_ibs_type_byproduct_item,ibs.type_byproduct_item,model_ibs_type_byproduct_item,base.group_user,1,1,1,1
access_ibs_byproduct_item,ibs.byproduct_item,model_ibs_byproduct_item,base.group_user,1,1,1,1
access_ibs_cost_type,ibs.cost_type,model_ibs_cost_type,base.group_user,1,1,1,1
access_ibs_byproduct_item_line,ibs.byproduct_item_line,model_ibs_byproduct_item_line,base.group_user,1,1,1,1
access_ibs_byproduct_material_list,ibs.byproduct_material_list,model_ibs_byproduct_material_list,base.group_user,1,1,1,1
access_ibs_processes,ibs.processes,model_ibs_processes,base.group_user,1,1,1,1
access_ibs_byproduct_processes_line,ibs.byproduct_processes_line,model_ibs_byproduct_processes_line,base.group_user,1,1,1,1
access_ibs_dummies,ibs.dummies,model_ibs_dummies,base.group_user,1,1,1,1
access_ibs_lines_operations,ibs.lines_operations,model_ibs_lines_operations,base.group_user,1,1,1,1
access_ibs_operation_by_product,ibs.operation_by_product,model_ibs_operation_by_product,base.group_user,1,1,1,1
access_ibs_byproduct_decrease_range,ibs.byproduct_decrease_range,model_ibs_byproduct_decrease_range,base.group_user,1,1,1,1